机型,网络,类型,版本,MD5,下载,大小,时间
17 Pro,A（公开版）,出厂系统,Flyme 8.1.2.1A,9b493fd59bd65df8d21ea6d694f35658,https://firmware.meizu.com/Firmware/Flyme/meizu17_Pro/8.1.2.1/cn/20200515190836/94f35658/update.zip,2648MB,2020-05-20
17 Pro,A（公开版）,出厂系统,Flyme 8.1.2.0A,bcf7ca1114ac2b671a933e26b9a2a945,https://firmware.meizu.com/Firmware/Flyme/m2091/8.1.2.0/cn/20200430030803/b9a2a945/update.zip,2648MB,2020-05-11
17,A（公开版）,出厂系统,Flyme 8.1.1.1A,fc58464759afd54853d5c86f58ed6911,https://firmware.meizu.com/Firmware/Flyme/meizu17/8.1.1.1/cn/20200515185215/58ed6911/update.zip,2587MB,2020-05-20
17,A（公开版）,出厂系统,Flyme 8.1.1.0A,d7acdaffca88f6dc962c56137c8cdea1,https://firmware.meizu.com/Firmware/Flyme/meizu17/8.1.1.0/cn/20200512170705/7c8cdea1/update.zip,2589MB,2020-05-11
16T,A（公开版）,体验版,Flyme 8.20.5.19 beta,2e60ef218bc022ddb18b8bae95fe2d20,https://firmware.meizu.com/Firmware/Flyme/16T/8.20.5.19/cn_beta/20200514113106/95fe2d20/update.zip,2758MB,2020-05-19
16T,A（公开版）,体验版,Flyme 8.20.4.28 beta,3c412622566ca8133bf0f45bc0fa52c2,https://firmware.meizu.com/Firmware/Flyme/16T/8.20.4.28/cn_beta/20200424005306/c0fa52c2/update.zip,2758MB,2020-04-28
16T,A（公开版）,稳定版 推荐,Flyme 8.0.0.1A,c152563ffd8130a86f7c940a8d07255c,https://firmware.meizu.com/Firmware/Flyme/m1928/8.0.0.1/cn/20200310164117/8d07255c/update.zip,2683MB,2020-03-13
16T,A（公开版）,出厂系统,Flyme 7.3.2.1A,7d494016a232883f1d59f0b3db98a726,https://firmware.meizu.com/Firmware/Flyme/m1928/7.3.2.1/cn/20191022171807/db98a726/update.zip,2545MB,2019-10-28
16s Pro,A（公开版）,体验版,Flyme 8.20.5.19 beta,341d8dd60039cbfcef90c2238fc609a4,https://firmware.meizu.com/Firmware/Flyme/16s_Pro/8.20.5.19/cn_beta/20200514113146/8fc609a4/update.zip,2581MB,2020-05-19
16s Pro,A（公开版）,体验版,Flyme 8.20.4.28 beta,403cd68aad541322613a10168b90fc0c,https://firmware.meizu.com/Firmware/Flyme/16s_Pro/8.20.4.28/cn_beta/20200424101234/8b90fc0c/update.zip,2582MB,2020-04-28
16s Pro,A（公开版）,稳定版 推荐,Flyme 8.0.0.0A,37a6e3a4b6358ebfadc3fb167fc423f3,https://firmware.meizu.com/Firmware/Flyme/16s_Pro/8.0.0.0/cn/20200107100707/7fc423f3/update.zip,2483MB,2020-01-10
16s Pro,A（公开版）,出厂系统,Flyme 7.3.4.2A,0817110a60d6d6b4207c3a515362b1dc,https://firmware.meizu.com/Firmware/Flyme/16s_Pro/7.3.4.2/cn/20191017191557/5362b1dc/update.zip,2242MB,2019-10-30
16Xs,A（公开版）,体验版,Flyme 8.20.5.19 beta,87418abd91066e8f3b83940608ecdb4a,https://firmware.meizu.com/Firmware/Flyme/16xs/8.20.5.19/cn_beta/20200514113509/08ecdb4a/update.zip,2647MB,2020-05-19
16Xs,A（公开版）,体验版,Flyme 8.20.4.28 beta,d298ace79a467aa723b78778fc79088a,https://firmware.meizu.com/Firmware/Flyme/16xs/8.20.4.28/cn_beta/20200424005421/fc79088a/update.zip,2646MB,2020-04-28
16Xs,A（公开版）,稳定版 推荐,Flyme 8.0.0.0A,ec09e9da38d08b893cf4d76456374b1b,https://firmware.meizu.com/Firmware/Flyme/16xs/8.0.0.0/cn/20191204175904/56374b1b/update.zip,2569MB,2019-12-09
16Xs,A（公开版）,出厂系统,Flyme 7.3.1.2A,9f3ff2e92bd1ee3fd72edfa8511c406c,https://firmware.meizu.com/Firmware/Flyme/16xs/7.3.1.2/cn/20190911204521/511c406c/update.zip,2374MB,2019-09-16
16s,A（公开版）,体验版,Flyme 8.20.5.19 beta,cc75004a226253de7ab93165ed8b769b,https://firmware.meizu.com/Firmware/Flyme/16s/8.20.5.19/cn_beta/20200514113216/ed8b769b/update.zip,2763MB,2020-05-19
16s,A（公开版）,体验版,Flyme 8.20.4.28 beta,5b1ecf52c90887780f8e0d511987a627,https://firmware.meizu.com/Firmware/Flyme/16s/8.20.4.28/cn_beta/20200424005145/1987a627/update.zip,2763MB,2020-04-28
16s,A（公开版）,稳定版 推荐,Flyme 8.0.0.0A,53c8aa15e458c6d476718621f7c778ac,https://firmware.meizu.com/Firmware/Flyme/16s/8.0.0.0/cn/20200107100742/f7c778ac/update.zip,2678MB,2020-01-10
16s,A（公开版）,出厂系统,Flyme 7.3.0.2A,61a8164d22b30810551dc62b1411f6fa,https://firmware.meizu.com/Firmware/Flyme/16s/7.3.0.2/cn/20190903124811/1411f6fa/update.zip,2376MB,2019-09-09
Note9,A（公开版）,体验版,Flyme 8.20.5.19 beta,a6679175f2538ef6e323f4753ce784e0,https://firmware.meizu.com/Firmware/Flyme/note9/8.20.5.19/cn_beta/20200514113636/3ce784e0/update.zip,2593MB,2020-05-19
Note9,A（公开版）,体验版,Flyme 8.20.4.28 beta,3ca21d3ee7c335f5c8179c2227cca3a2,https://firmware.meizu.com/Firmware/Flyme/note9/8.20.4.28/cn_beta/20200424005326/27cca3a2/update.zip,2593MB,2020-04-28
Note9,A（公开版）,稳定版 推荐,Flyme 8.0.0.0A,338e65aa620e60f0085d6c525af2f46b,https://firmware.meizu.com/Firmware/Flyme/note9/8.0.0.0/cn/20191219174129/5af2f46b/update.zip,2514MB,2019-12-26
Note9,A（公开版）,出厂系统,Flyme 7.3.0.0A,ea5c70c84983fb627460e515fd94b6a7,https://firmware.meizu.com/Firmware/Flyme/note9/7.3.0.0/cn/20190827203134/fd94b6a7/update.zip,2347MB,2019-09-04
Note8,A（公开版）,体验版,Flyme 8.20.5.19 beta,c44cb7547c1d57317e838a3c29afe4b4,https://firmware.meizu.com/Firmware/Flyme/note8/8.20.5.19/cn_beta/20200515171748/29afe4b4/update.zip,2315MB,2020-05-19
Note8,A（公开版）,体验版,Flyme 8.20.4.28 beta,8d5704cd347062112d3d42a68b165c34,https://firmware.meizu.com/Firmware/Flyme/note8/8.20.4.28/cn_beta/20200424005120/8b165c34/update.zip,2317MB,2020-04-28
Note8,A（公开版）,稳定版 推荐,Flyme 8.0.0.0A,a2b8e7b1d168bb701d48efe5aba64b2c,https://firmware.meizu.com/Firmware/Flyme/note8/8.0.0.0/cn/20191202012026/aba64b2c/update.zip,2241MB,2019-12-06
Note8,A（公开版）,出厂系统,Flyme 7.1.6.1A,aee377e8602cde253fbe764472460d59,https://firmware.meizu.com/Firmware/Flyme/note8/7.1.6.1/cn/20181107144618/72460d59/update.zip,2290MB,2018-12-11
X8,A（公开版）,体验版,Flyme 8.20.5.19 beta,3ad163caab0dae88018ac6ab2ce17803,https://firmware.meizu.com/Firmware/Flyme/M1852/8.20.5.19/cn_beta/20200514142215/2ce17803/update.zip,2727MB,2020-05-19
X8,A（公开版）,体验版,Flyme 8.20.4.28 beta,3f0b3a1fa685f94a5811695e2bcf2f5c,https://firmware.meizu.com/Firmware/Flyme/M1852/8.20.4.28/cn_beta/20200424004910/2bcf2f5c/update.zip,2727MB,2020-04-28
X8,A（公开版）,稳定版 推荐,Flyme 8.0.0.0A,1f65f08dd891d6b16364b45184186716,https://firmware.meizu.com/Firmware/Flyme/M1852/8.0.0.0/cn/20191223093423/84186716/update.zip,2672MB,2019-12-26
X8,A（公开版）,出厂系统,Flyme 7.1.7.1A,ad062c80db464fbc292570528e031976,https://firmware.meizu.com/Firmware/Flyme/M1852/7.1.7.1/cn/20181130111754/8e031976/update.zip,2258MB,2018-12-03
V8 高配版,A（公开版）,出厂系统,Flyme 7.1.5.2A,fa8127def46166526f44fac44440a072,https://firmware.meizu.com/Firmware/Flyme/M1813/7.1.5.2/cn/20200113115159/4440a072/update.zip,2096MB,2020-01-15
V8 标配版,A（公开版）,出厂系统,Flyme 7.1.2.2A,83d9a76d6e55c18c7fe20c5e7670819e,https://firmware.meizu.com/Firmware/Flyme/M1816/7.1.2.2/cn/20200113115311/7670819e/update.zip,1804MB,2020-03-11
16 X,A（公开版）,体验版,Flyme 8.20.5.19 beta,0b67e83003b0339ca9beb77b65007628,https://firmware.meizu.com/Firmware/Flyme/16/8.20.5.19/cn_beta/20200514113251/65007628/update.zip,2621MB,2020-05-19
16 X,A（公开版）,体验版,Flyme 8.20.4.28 beta,324b99e2c81f69655e742aa782ec64ea,https://firmware.meizu.com/Firmware/Flyme/16/8.20.4.28/cn_beta/20200424004644/82ec64ea/update.zip,2621MB,2020-04-28
16 X,A（公开版）,稳定版 推荐,Flyme 8.0.0.0A,ae403a9682aaf8912e7c3c33bf159d25,https://firmware.meizu.com/Firmware/Flyme/16/8.0.0.0/cn/20191227034010/bf159d25/update.zip,2548MB,2020-01-02
16 X,A（公开版）,出厂系统,Flyme 7.1.4.3A,4323c1acc695c304374a7c42d2f26d1f,https://firmware.meizu.com/Firmware/Flyme/16/7.1.4.3/cn/20190228101130/d2f26d1f/update.zip,2157MB,2019-02-28
16th Plus,A（公开版）,体验版,Flyme 8.20.5.19 beta,ff037677e69eef727c81f722443156ef,https://firmware.meizu.com/Firmware/Flyme/16th_Plus/8.20.5.19/cn_beta/20200514113331/443156ef/update.zip,2641MB,2020-05-19
16th Plus,A（公开版）,体验版,Flyme 8.20.4.28 beta,2396589fb7c27bfa4c2977d047d8e2df,https://firmware.meizu.com/Firmware/Flyme/16th_Plus/8.20.4.28/cn_beta/20200424004844/47d8e2df/update.zip,2641MB,2020-04-28
16th Plus,A（公开版）,稳定版 推荐,Flyme 8.0.0.0A,5c4de30339ccef0f9b6cc19024a5096a,https://firmware.meizu.com/Firmware/Flyme/16th_Plus/8.0.0.0/cn/20200108112151/24a5096a/update.zip,2566MB,2020-01-13
16th Plus,A（公开版）,出厂系统,Flyme 7.1.3.4A,cb07c43d84c32e6029e3e83a3606a23d,https://firmware.meizu.com/Firmware/Flyme/16th_Plus/7.1.3.4/cn/20190725180255/3606a23d/update.zip,2225MB,2019-08-15
16th,A（公开版）,体验版,Flyme 8.20.5.19 beta,36a8321abdeedc06da64b095e8fdd298,https://firmware.meizu.com/Firmware/Flyme/16th/8.20.5.19/cn_beta/20200514113441/e8fdd298/update.zip,2589MB,2020-05-19
16th,A（公开版）,体验版,Flyme 8.20.4.28 beta,96df4097ffdf8c874c01409f76ff8586,https://firmware.meizu.com/Firmware/Flyme/16th/8.20.4.28/cn_beta/20200424004452/76ff8586/update.zip,2589MB,2020-04-28
16th,A（公开版）,稳定版 推荐,Flyme 8.0.0.0A,701aee38719adb8638249b65e6f4e769,https://firmware.meizu.com/Firmware/Flyme/16th/8.0.0.0/cn/20200116113845/e6f4e769/update.zip,2515MB,2020-01-17
16th,A（公开版）,出厂系统,Flyme 7.1.1.4A,0fa267ddf3beaa15df71198aabdfb5d0,https://firmware.meizu.com/Firmware/Flyme/16th/7.1.1.4/cn/20190725143823/abdfb5d0/update.zip,2220MB,2019-08-15
魅蓝 6T,A（公开版）,出厂系统,Flyme 6.3.4.2A,886a164cc1145df9f6fe7f1dab24619f,https://firmware.meizu.com/Firmware/Flyme/M6T/6.3.4.2/cn/20190328163648/ab24619f/update.zip,1805MB,2019-03-29
魅蓝 6T,A（公开版）,体验版,Flyme 7.8.9.18 beta,6097679444efa35bbd23fde22fa1f658,https://firmware.meizu.com/Firmware/Flyme/M6T/7.8.9.18/cn_beta/20181106125111/2fa1f658/update.zip,1933MB,2018-09-19
15 Plus,A（公开版）,稳定版 推荐,Flyme 8.0.0.0A,34e8a864c67268f5609bcbeecd7a2366,https://firmware.meizu.com/Firmware/Flyme/15_Plus/8.0.0.0/cn/20191211041036/cd7a2366/update.zip,2125MB,2019-12-12
15 Plus,A（公开版）,稳定版 推荐,Flyme 7.3.0.0A 超级夜景尝鲜版,21b5bf401f675e74017cc3f64d542c90,https://firmware.meizu.com/Firmware/Flyme/15_Plus/7.3.0.0/cn/20190530095810/4d542c90/update.zip,2500MB,2019-05-30
15 Plus,A（公开版）,体验版,Flyme 8.19.11.26 beta,bfb7d1e080357d1ec8fe93db4c83d273,https://firmware.meizu.com/Firmware/Flyme/15_Plus/8.19.11.26/cn_beta/20191125203325/4c83d273/update.zip,2125MB,2019-11-27
15 Plus,A（公开版）,体验版,Flyme 8.19.11.12 beta,d2c92245ce425a9c7e61626d2dcfba0d,https://firmware.meizu.com/Firmware/Flyme/15_Plus/8.19.11.12/cn_beta/20191108104807/2dcfba0d/update.zip,2125MB,2019-11-12
15 Plus,A（公开版）,出厂系统,Flyme 7.0.3.2A,12a57f65d868d7467f2f0aaffdec806e,https://firmware.meizu.com/Firmware/Flyme/15_Plus/7.0.3.2/cn/20180831212057/fdec806e/update.zip,2064MB,2018-06-22
15,A（公开版）,稳定版 推荐,Flyme 8.0.0.0A,3ee1e5af00a0b51deb7453493a887e53,https://firmware.meizu.com/Firmware/Flyme/15/8.0.0.0/cn/20191216104918/3a887e53/update.zip,2336MB,2019-12-20
15,A（公开版）,体验版,Flyme 8.19.11.26 beta,19b4e425d5547defa13b07736b80b652,https://firmware.meizu.com/Firmware/Flyme/15/8.19.11.26/cn_beta/20191126112955/6b80b652/update.zip,2338MB,2019-11-27
15,A（公开版）,体验版,Flyme 8.19.11.12 beta,2c2e7f4c6ff7ab54c2ca777642a990ab,https://firmware.meizu.com/Firmware/Flyme/15/8.19.11.12/cn_beta/20191109183530/42a990ab/update.zip,2339MB,2019-11-12
15,A（公开版）,出厂系统,Flyme 7.0.2.2A,61b3c9bf732316ccb4cd667d3041f5e4,https://firmware.meizu.com/Firmware/Flyme/15/7.0.2.2/cn/20180831211852/3041f5e4/update.zip,2248MB,2018-06-15
15,M（移动定制）,出厂系统,Flyme 7.0.2.1M,4c4944ebcfe9ec21eade35f764d85cc8,https://firmware.meizu.com/Firmware/Flyme/15/7.0.2.1/cmcc/20180511142348/64d85cc8/update.zip,2583MB,2018-05-16
M15,A（公开版）,稳定版 推荐,Flyme 8.0.0.0A,898833a0e61979106232b87b002a8eff,https://firmware.meizu.com/Firmware/Flyme/M15/8.0.0.0/cn/20200113160403/002a8eff/update.zip,2328MB,2020-01-16
M15,A（公开版）,体验版,Flyme 7.9.5.28 beta,768bc9054ac698f85569573b0a643ba7,https://firmware.meizu.com/Firmware/Flyme/M15/7.9.5.28/cn_beta/20190524194114/0a643ba7/update.zip,2598MB,2019-05-28
M15,A（公开版）,体验版,Flyme 7.9.5.7 beta,a141b2b695be176605fa1d9b05942842,https://firmware.meizu.com/Firmware/Flyme/M15/7.9.5.7/cn_beta/20190505191519/05942842/update.zip,2566MB,2019-05-07
M15,A（公开版）,出厂系统,Flyme 7.0.1.2A,b7fe7e95d9d7e93fc65abb2b1bcdf575,https://firmware.meizu.com/Firmware/Flyme/M15/7.0.1.2/cn/20180831211550/1bcdf575/update.zip,2208MB,2018-06-29
魅蓝 E3,A（公开版）,稳定版 推荐,Flyme 8.0.0.0A,76575a1a3170ce0fea3e474e486af3c1,https://firmware.meizu.com/Firmware/Flyme/M3E/8.0.0.0/cn/20200117180649/486af3c1/update.zip,2292MB,2020-01-20
魅蓝 E3,A（公开版）,体验版,Flyme 7.8.11.13 beta,e866988958026815ae0c87c044d3a6cd,https://firmware.meizu.com/Firmware/Flyme/M3E/7.8.11.13/cn_beta/20181109160412/44d3a6cd/update.zip,2149MB,2018-11-13
魅蓝 E3,A（公开版）,体验版,Flyme 7.8.10.30 beta,9349d8a5fb60702b400e3febd74332a3,https://firmware.meizu.com/Firmware/Flyme/M3E/7.8.10.30/cn_beta/20181026171529/d74332a3/update.zip,2145MB,2018-10-30
魅蓝 E3,A（公开版）,出厂系统,Flyme 6.3.2.2A,0dc2ea4356f9b71024d53203f05e3186,https://firmware.meizu.com/Firmware/Flyme/M3E/6.3.2.2/cn/20180530115721/f05e3186/update.zip,2045MB,2018-06-07
魅蓝 S6,A（公开版）,稳定版 推荐,Flyme 8.0.0.0A,5f5c9c482008e75128b7b75febfc8684,https://firmware.meizu.com/Firmware/Flyme/s6/8.0.0.0/cn/20191218012255/ebfc8684/update.zip,1634MB,2019-12-23
魅蓝 S6,A（公开版）,体验版,Flyme 7.8.8.7 beta,f4b4ed6e2fc029bffd5557ce07aa0d7e,https://firmware.meizu.com/Firmware/Flyme/s6/7.8.8.7/cn_beta/20180803154054/07aa0d7e/update.zip,1470MB,2018-08-08
魅蓝 S6,A（公开版）,体验版,Flyme 7.8.7.24 beta,84038ef3ffadd2beedf8591085ac7ac5,https://firmware.meizu.com/Firmware/Flyme/s6/7.8.7.24/cn_beta/20180719170624/85ac7ac5/update.zip,1465MB,2018-07-24
魅蓝 S6,A（公开版）,出厂系统,Flyme 6.3.1.2A,c97915df1cefdaa5878fd7607e856503,https://firmware.meizu.com/Firmware/Flyme/s6/6.3.1.2/cn/20180803160054/7e856503/update.zip,1340MB,2018-04-08
魅蓝 6,A（公开版）,稳定版 推荐,Flyme 8.0.0.0A,28c4c83d52309b0c9e7fa29eef149cd4,https://firmware.meizu.com/Firmware/Flyme/m6/8.0.0.0/cn/20200110144612/ef149cd4/update.zip,1692MB,2020-01-15
魅蓝 6,A（公开版）,体验版,Flyme 7.8.6.25 beta,3f2026407df1fc0542c8b22bfbe36fcc,https://firmware.meizu.com/Firmware/Flyme/m6/7.8.6.25/cn_beta/20180622194519/fbe36fcc/update.zip,1455MB,2018-06-25
魅蓝 6,A（公开版）,体验版,Flyme 7.8.6.5 beta,7a5c084ca50b37abf840d6f11cf9976d,https://firmware.meizu.com/Firmware/Flyme/m6/7.8.6.5/cn_beta/20180601184327/1cf9976d/update.zip,1455MB,2018-06-05
魅蓝 6,A（公开版）,出厂系统,Flyme 6.2.0.5A,cec7b73b042a76cd067581fd8db0a2f5,https://firmware.meizu.com/Firmware/Flyme/m6/6.2.0.5/cn/20180411144909/8db0a2f5/update.zip,1306MB,2018-04-13
魅蓝 6,Q（电信版）,出厂系统,Flyme 6.2.0.3Q,286f7efee7374976e9eef39e00d15032,https://firmware.meizu.com/Firmware/Flyme/m6/6.2.0.3/tel/20180718150845/00d15032/update.zip,1312MB,2018-07-24
魅蓝 6,M（移动定制）,稳定版 推荐,Flyme 6.3.0.3M,51667f9e435d569db994937d328290b4,https://firmware.meizu.com/Firmware/Flyme/m6/6.3.0.3/cmcc/20190417180915/328290b4/update.zip,1405MB,2019-04-23
魅蓝 6,M（移动定制）,出厂系统,Flyme 6.2.0.5M,7e3e531a3d5a2b25ddcc23254868fc75,https://firmware.meizu.com/Firmware/Flyme/m6/6.2.0.5/cmcc/20180718103009/4868fc75/update.zip,1401MB,2018-07-24
魅蓝 Note6,A（公开版）,稳定版 推荐,Flyme 8.0.0.0A,fd634082af17ac098fb044e34d84401c,https://firmware.meizu.com/Firmware/Flyme/m6_note/8.0.0.0/cn/20191211041438/4d84401c/update.zip,2263MB,2019-12-12
魅蓝 Note6,A（公开版）,体验版,Flyme 8.19.11.26 beta,9cf345c6592155d10274e232c70c6c95,https://firmware.meizu.com/Firmware/Flyme/m6_note/8.19.11.26/cn_beta/20191126173509/c70c6c95/update.zip,2266MB,2019-11-27
魅蓝 Note6,A（公开版）,体验版,Flyme 8.19.11.12 beta,31535bd39ea8a6e2d7c5a63fed719add,https://firmware.meizu.com/Firmware/Flyme/m6_note/8.19.11.12/cn_beta/20191107041338/ed719add/update.zip,2266MB,2019-11-12
魅蓝 Note6,A（公开版）,出厂系统,Flyme 6.1.4.7A,38031098d2f31ebc335c74897600f73c,https://firmware.meizu.com/Firmware/Flyme/m6_note/6.1.4.7/cn/20180312213421/7600f73c/update.zip,1860MB,2018-03-13
魅蓝 Note6,Q（电信版）,出厂系统,Flyme 6.1.4.3Q,668fab7a231abf69e6ff397d91792d55,https://firmware.meizu.com/Firmware/Flyme/m6_note/6.1.4.3/tel/20191021102012/91792d55/update.zip,1912MB,2019-11-04
魅蓝 Note6,M（移动定制）,出厂系统,Flyme 6.1.4.4M,965b64cdb00a86635092726a6a064660,https://firmware.meizu.com/Firmware/Flyme/m6_note/6.1.4.4/cmcc/20180718142334/6a064660/update.zip,1929MB,2018-07-24
PRO 7 Plus,A（公开版）,稳定版 推荐,Flyme 8.0.0.0A,2a14ec8a4df9a4481757aecbc6ed8e89,https://firmware.meizu.com/Firmware/Flyme/PRO7_Plus/8.0.0.0/cn/20191211041115/c6ed8e89/update.zip,1732MB,2019-12-12
PRO 7 Plus,A（公开版）,体验版,Flyme 8.19.11.26 beta,25996da208951059915849005101bee9,https://firmware.meizu.com/Firmware/Flyme/PRO7_Plus/8.19.11.26/cn_beta/20191126111810/5101bee9/update.zip,1739MB,2019-11-27
