机型,网络,类型,版本,MD5,下载,大小,时间
PRO 7 Plus,A（公开版）,体验版,Flyme 8.19.11.12 beta,134f1613bb1d11c806ad7a0ca08e4506,https://firmware.meizu.com/Firmware/Flyme/PRO7_Plus/8.19.11.12/cn_beta/20191109183515/a08e4506/update.zip,1739MB,2019-11-12
PRO 7 Plus,A（公开版）,出厂系统,Flyme 6.1.2.5A,43161cf9677ee3f3fe7a72d82cace34a,https://firmware.meizu.com/Firmware/Flyme/PRO7_Plus/6.1.2.5/cn/20170914153556/2cace34a/update.zip,1365MB,2017-09-18
PRO 7 高配版,A（公开版）,稳定版 推荐,Flyme 8.0.0.0A,7223035238e31a2e80cfe9bae9701eed,https://firmware.meizu.com/Firmware/Flyme/PRO7H/8.0.0.0/cn/20191217114750/e9701eed/update.zip,1707MB,2019-12-18
PRO 7 高配版,A（公开版）,体验版,Flyme 8.19.11.26 beta,ddad00273b7e9fb3f6324d71a7c750f4,https://firmware.meizu.com/Firmware/Flyme/PRO7H/8.19.11.26/cn_beta/20191126111610/a7c750f4/update.zip,1705MB,2019-11-27
PRO 7 高配版,A（公开版）,体验版,Flyme 8.19.11.12 beta,270e063ed18d9fe4f107c8304d1ee6f4,https://firmware.meizu.com/Firmware/Flyme/PRO7H/8.19.11.12/cn_beta/20191109183500/4d1ee6f4/update.zip,1705MB,2019-11-12
PRO 7 高配版,A（公开版）,出厂系统,Flyme 6.2.0.1A,527d76a86315a2dc73dbb08a9c970eff,https://firmware.meizu.com/Firmware/Flyme/PRO7H/6.2.0.1/cn/20171023113334/9c970eff/update.zip,1331MB,2017-11-07
PRO 7 标准版,A（公开版）,稳定版 推荐,Flyme 8.0.0.0A,f7289b44c45e1e345e29c943f3795db1,https://firmware.meizu.com/Firmware/Flyme/PRO7S/8.0.0.0/cn/20200113172509/f3795db1/update.zip,1714MB,2020-01-16
PRO 7 标准版,A（公开版）,体验版,Flyme 7.9.5.28 beta,cb9b3fed6771d3f6c3b9af4b1bdb233a,https://firmware.meizu.com/Firmware/Flyme/PRO7S/7.9.5.28/cn_beta/20190524191544/1bdb233a/update.zip,1766MB,2019-05-28
PRO 7 标准版,A（公开版）,体验版,Flyme 7.9.5.7 beta,8ef1c2adba166da205b090f632ad8c33,https://firmware.meizu.com/Firmware/Flyme/PRO7S/7.9.5.7/cn_beta/20190505192029/32ad8c33/update.zip,1754MB,2019-05-07
PRO 7 标准版,A（公开版）,出厂系统,Flyme 6.2.0.2A,cf8b7745d173cd5ab039f46b96c7752c,https://firmware.meizu.com/Firmware/Flyme/PRO7S/6.2.0.2/cn/20180102152511/96c7752c/update.zip,1401MB,2018-01-19
PRO 7 标准版,M（移动定制）,稳定版 推荐,Flyme 7.3.0.0A,e7a2ef77fb6526d95bc3b5807c648dee,https://firmware.meizu.com/Firmware/Flyme/PRO7S/7.3.0.0/cmcc/20190730164617/7c648dee/update.zip,1688MB,2019-07-31
PRO 7 标准版,M（移动定制）,出厂系统,Flyme 6.1.3.5M,9ef4b901137dd011ae9c2decc485935b,https://firmware.meizu.com/Firmware/Flyme/PRO7S/6.1.3.5/cmcc/20170914153955/c485935b/update.zip,1329MB,2017-09-18
魅蓝 A5,M（移动定制）,出厂系统,Flyme 6.0.2.4M,76d388b30d30db17e5107adcc4274e81,https://firmware.meizu.com/Firmware/Flyme/M5c/6.0.2.4/cmcc/20190328163856/c4274e81/update.zip,1270MB,2019-04-03
魅蓝 E2,A/Y（公开版）,稳定版 推荐,Flyme 6.3.0.3A,0822400c1410c0950f717c2eb1fee114,https://firmware.meizu.com/Firmware/Flyme/M2E/6.3.0.3/cn/20190320170156/b1fee114/update.zip,1496MB,2019-03-22
魅蓝 E2,A/Y（公开版）,体验版,Flyme 7.8.7.24 beta,b3b7c33886b2bf16f9a1923a9c91aa33,https://firmware.meizu.com/Firmware/Flyme/M2E/7.8.7.24/cn_beta/20180724151112/9c91aa33/update.zip,1294MB,2018-07-26
魅蓝 E2,A/Y（公开版）,体验版,Flyme 6.8.1.16 beta,c088287b9e8e9efa5600724fc67e1354,https://firmware.meizu.com/Firmware/Flyme/M2E/6.8.1.16/cn_beta/20180112100256/c67e1354/update.zip,1477MB,2018-01-16
魅蓝 E2,A/Y（公开版）,体验版,Flyme 6.7.12.26 beta,160d2488711be0c713aa6a148d96d3c7,https://firmware.meizu.com/Firmware/Flyme/M2E/6.7.12.26/cn_beta/20171225131508/8d96d3c7/update.zip,1462MB,2017-12-26
魅蓝 E2,A/Y（公开版）,体验版,Flyme 6.7.7.1 beta,13e233de52d73bd3fc29f0359bcf5d0e,https://firmware.meizu.com/Firmware/Flyme/M2E/6.7.7.1/cn_beta/20170920175643/9bcf5d0e/update.zip,1390MB,2017-07-01
魅蓝 E2,A/Y（公开版）,出厂系统,Flyme 6.0.3.5Y,cd921b3df78799b3b94bb7602dd94a33,https://firmware.meizu.com/Firmware/Flyme/M2E/6.0.3.5/ali/20170804025926/2dd94a33/update.zip,1396MB,2017-08-25
魅蓝 E2,M/MY（移动定制）,稳定版 推荐,Flyme 6.3.0.3M,a77a3494c6c1610bf3425c473a99db2d,https://firmware.meizu.com/Firmware/Flyme/M2E/6.3.0.3/cmcc/20190320152912/3a99db2d/update.zip,1555MB,2019-03-25
魅蓝 E2,M/MY（移动定制）,稳定版 推荐,Flyme 6.2.0.2M,A287262B3DEEC030E7688B3FD6F7F5EA,https://firmware.meizu.com/Firmware/Flyme/M2E/6.2.0.2/cmcc/20171106171625/ydcqcb1b/update.zip,1451MB,2017-11-08
魅蓝 E2,M/MY（移动定制）,体验版,Flyme 6.7.9.26 beta,5A2C2D9EF0CFF390C6A5A9DE071E52BC,https://firmware.meizu.com/Firmware/Flyme/M2E/6.7.9.26/cn_beta/20170925171455/ydcqebc/update.zip,1436MB,2017-09-26
魅蓝 E2,M/MY（移动定制）,体验版,Flyme 6.7.7.1 beta,3F7B6E18D71E8D723AB84D61D5FED180,http://firmware.meizu.com/Firmware/Flyme/M2E/6.7.7.1/cn_beta/20171101104558/nwsi7d636/update.zip,1453MB,2017-07-01
魅蓝 E2,M/MY（移动定制）,出厂系统,Flyme 6.0.3.3MY,c82ffc7818bfcacc26e4cfb2ea17b506,https://firmware.meizu.com/Firmware/Flyme/M2E/6.0.3.3/cmcc/20170828175412/ea17b506/update.zip,1479MB,2017-09-19
魅蓝 5s,A（公开版）,稳定版 推荐,Flyme 6.3.0.3A,1533df3e4438e772e696e34a0a2c6010,https://firmware.meizu.com/Firmware/Flyme/m5s/6.3.0.3/cn/20190320170817/0a2c6010/update.zip,1291MB,2019-03-22
魅蓝 5s,A（公开版）,体验版,Flyme 7.8.7.24 beta,4596f50233d3bcf94131f960074bf0c1,https://firmware.meizu.com/Firmware/Flyme/m5s/7.8.7.24/cn_beta/20180724155315/074bf0c1/update.zip,1391MB,2018-07-26
魅蓝 5s,A（公开版）,体验版,Flyme 6.8.1.26 beta,d3d8f804c6b05057cd9b44a5c723c9e1,https://firmware.meizu.com/Firmware/Flyme/m5s/6.8.1.26/cn_beta/20180126120508/c723c9e1/update.zip,1274MB,2018-01-26
魅蓝 5s,A（公开版）,体验版,Flyme 6.7.8.22 beta,6c677826b496880891841870c6cb85d4,https://firmware.meizu.com/Firmware/Flyme/m5s/6.7.8.22/cn_beta/20170816023942/c6cb85d4/update.zip,1257MB,2017-08-22
魅蓝 5s,A（公开版）,体验版,Flyme 6.7.7.1 beta,b1d069571e50177dac3b5a51f41ad6ea,https://firmware.meizu.com/Firmware/Flyme/m5s/6.7.7.1/cn_beta/20170920094251/f41ad6ea/update.zip,1230MB,2017-07-01
魅蓝 5s,A（公开版）,出厂系统,Flyme 5.2.13.7A,b050b70f9731b79461486882ee05ea0b,https://firmware.meizu.com/Firmware/Flyme/m5s/5.2.13.7/cn/20171031100058/ee05ea0b/update.zip,1149MB,2017-11-07
魅蓝 5s,Q（电信版）,稳定版 推荐,Flyme 6.3.0.2Q,4f4092f910427befca59fcc617639e2a,https://firmware.meizu.com/Firmware/Flyme/m5s/6.3.0.2/tel/20180305192501/17639e2a/update.zip,1287MB,2018-03-07
魅蓝 5s,Q（电信版）,体验版,Flyme 6.8.1.26 beta,912aad97edd1beeb3dea5d22263136ea,https://firmware.meizu.com/Firmware/Flyme/m5s/6.8.1.26/cn_beta/20180126111637/263136ea/update.zip,1274MB,2018-01-26
魅蓝 5s,Q（电信版）,出厂系统,Flyme 5.2.13.7Q,fee36e6a13ac1d7febb712c661946727,http://firmware.meizu.com/Firmware/Flyme/m5s/5.2.13.7/tel/20170515073917/61946727/update.zip,1150MB,2017-05-24
魅蓝 5s,M（移动定制）,稳定版 推荐,Flyme 6.3.0.2M,069a2e51734f29b6d21dbe25fc5d3623,https://firmware.meizu.com/Firmware/Flyme/m5s/6.3.0.2/cmcc/20180307103437/fc5d3623/update.zip,1300MB,2018-03-07
魅蓝 5s,M（移动定制）,出厂系统,Flyme 5.2.13.4M,d6d491790ef27b46c2588e9e5e060348,http://firmware.meizu.com/Firmware/Flyme/m5s/5.2.13.4/cmcc/20170703054514/5e060348/update.zip,1186MB,2017-07-18
PRO 6 Plus,A（公开版）,稳定版 推荐,Flyme 8.0.0.0A,0c3a931417e55a7093bc575de0f1aa20,https://firmware.meizu.com/Firmware/Flyme/PRO6_Plus/8.0.0.0/cn/20191202093116/e0f1aa20/update.zip,1557MB,2019-12-06
PRO 6 Plus,A（公开版）,稳定版 推荐,Flyme 7.3.0.0A 超级夜景尝鲜版,875e90c1417c57a4b916bc76819fa0f6,https://firmware.meizu.com/Firmware/Flyme/PRO6_Plus/7.3.0.0/cn/20190529113319/819fa0f6/update.zip,1645MB,2019-05-30
PRO 6 Plus,A（公开版）,体验版,Flyme 7.8.7.24 beta,ca68fd58d324ff54a96f6df952719f71,https://firmware.meizu.com/Firmware/Flyme/PRO6_Plus/7.8.7.24/cn_beta/20180719162346/52719f71/update.zip,1431MB,2018-07-24
PRO 6 Plus,A（公开版）,体验版,Flyme 7.8.7.10 beta,9b582c36230957958e32d70015306fcb,https://firmware.meizu.com/Firmware/Flyme/PRO6_Plus/7.8.7.10/cn_beta/20180706171400/15306fcb/update.zip,1431MB,2018-07-10
PRO 6 Plus,A（公开版）,体验版,Flyme 6.7.7.1 beta,3b580540e9336a83725fbee907a706ff,https://firmware.meizu.com/Firmware/Flyme/PRO6_Plus/6.7.7.1/cn_beta/20170920094015/07a706ff/update.zip,1216MB,2017-07-01
PRO 6 Plus,A（公开版）,出厂系统,Flyme 5.2.7.2A,e021b482227f8366783fc8a95b54222c,http://firmware.meizu.com/Firmware/Flyme/PRO6_Plus/5.2.7.2/cn/20170227103324/5b54222c/update.zip,1090MB,2017-03-04
魅蓝 Note5,A（公开版）,稳定版 推荐,Flyme 8.0.0.0A,9af776ea5986dd80cb063acd31d628ec,https://firmware.meizu.com/Firmware/Flyme/m5_note/8.0.0.0/cn/20191130032633/31d628ec/update.zip,1703MB,2019-12-06
魅蓝 Note5,A（公开版）,体验版,Flyme 7.8.6.25 beta,df97a15091db063a5eb35a3c245c50df,https://firmware.meizu.com/Firmware/Flyme/m5_note/7.8.6.25/cn_beta/20180622194006/245c50df/update.zip,1526MB,2018-06-25
魅蓝 Note5,A（公开版）,体验版,Flyme 7.8.6.5 beta,ba05da45ff199e01cad62aaa98825c31,https://firmware.meizu.com/Firmware/Flyme/m5_note/7.8.6.5/cn_beta/20180601104228/98825c31/update.zip,1526MB,2018-06-05
魅蓝 Note5,A（公开版）,体验版,Flyme 6.7.7.1 beta,0696cda7a6d07301e3928281402bee28,https://firmware.meizu.com/Firmware/Flyme/m5_note/6.7.7.1/cn_beta/20170920093436/402bee28/update.zip,1326MB,2017-07-01
魅蓝 Note5,A（公开版）,出厂系统,Flyme 5.2.11.5A,e75266dfcbbabc56013c11efc2256428,http://firmware.meizu.com/Firmware/Flyme/m5_note/5.2.11.5/cn/20170321101926/c2256428/update.zip,1208MB,2017-03-30
魅蓝 Note5,Q（电信版）,稳定版 推荐,Flyme 6.3.0.3Q,b531dbfd35c4fe303c88e50866a91584,https://firmware.meizu.com/Firmware/Flyme/m5_note/6.3.0.3/tel/20190415114131/66a91584/update.zip,1433MB,2019-04-16
魅蓝 Note5,Q（电信版）,稳定版 推荐,Flyme 6.3.0.2Q,8ead9feea6ef9266d3062e5e910d96d3,https://firmware.meizu.com/Firmware/Flyme/m5_note/6.3.0.2/tel/20180306111645/910d96d3/update.zip,1433MB,2018-03-07
魅蓝 Note5,Q（电信版）,体验版,Flyme 6.7.7.1 beta,9ff172be8fc9ec15d172311d42b3e528,https://firmware.meizu.com/Firmware/Flyme/m5_note/6.7.7.1/cn_beta/20170920093824/42b3e528/update.zip,1334MB,2017-07-01
魅蓝 Note5,Q（电信版）,出厂系统,Flyme 5.2.11.4Q,e3620e66d1713fe258bffc572fc1936f,https://firmware.meizu.com/Firmware/Flyme/m5_note/5.2.11.4/tel/20170418112312/2fc1936f/update.zip,1223MB,2017-06-01
魅蓝 Note5,M（移动定制）,稳定版 推荐,Flyme 6.3.0.2A,d0a66bdd2e833b8904ed5458bd1a333d,https://firmware.meizu.com/Firmware/Flyme/m5_note/6.3.0.2/cn/20180329003117/bd1a333d/update.zip,1429MB,2018-04-13
魅蓝 Note5,M（移动定制）,出厂系统,Flyme 5.2.11.4M,e18917a2939ccd9863374b5300f82ac1,http://firmware.meizu.com/Firmware/Flyme/m5_note/5.2.11.4/cmcc/20170419091510/00f82ac1/update.zip,1248MB,2017-04-21
魅蓝 X,A（公开版）,稳定版 推荐,Flyme 6.3.0.3A,b4e5a04955602dfa8f47c9db1679cbac,https://firmware.meizu.com/Firmware/Flyme/M3X/6.3.0.3/cn/20190307171808/1679cbac/update.zip,1444MB,2019-03-15
魅蓝 X,A（公开版）,体验版,Flyme 7.8.7.24 beta,717190dc46844e4688064ead49cef200,https://firmware.meizu.com/Firmware/Flyme/M3X/7.8.7.24/cn_beta/20180724151303/49cef200/update.zip,1304MB,2018-07-26
魅蓝 X,A（公开版）,体验版,Flyme 6.8.1.16 beta,451df129b11453f58266b6baeaa854f4,https://firmware.meizu.com/Firmware/Flyme/M3X/6.8.1.16/cn_beta/20180111231844/eaa854f4/update.zip,1430MB,2018-01-16
魅蓝 X,A（公开版）,体验版,Flyme 6.7.12.26 beta,b730120a75e47015001c81e4aa9469ba,https://firmware.meizu.com/Firmware/Flyme/M3X/6.7.12.26/cn_beta/20171225141052/aa9469ba/update.zip,1415MB,2017-12-26
魅蓝 X,A（公开版）,体验版,Flyme 6.7.7.1 beta,5b05571d50840d6237656a7c5ff6b717,https://firmware.meizu.com/Firmware/Flyme/M3X/6.7.7.1/cn_beta/20170920093411/5ff6b717/update.zip,1344MB,2017-07-01
魅蓝 X,A（公开版）,出厂系统,Flyme 5.2.8.3A,9c23ae68ed731bd965020d1fa47cc6c5,http://firmware.meizu.com/Firmware/Flyme/M3X/5.2.8.3/cn/20170406154647/a47cc6c5/update.zip,1224MB,2017-04-26
魅蓝 X,A（公开版）,出厂系统,Flyme 5.2.8.2A,419e9d3b3e3e6d6611b3637e0a6be39b,http://firmware.meizu.com/Firmware/Flyme/M3X/5.2.8.2/cn/20170310174719/0a6be39b/update.zip,1200MB,2017-03-17
魅蓝 X,Q（电信版）,稳定版 推荐,Flyme 6.3.0.3A,b4e5a04955602dfa8f47c9db1679cbac,https://firmware.meizu.com/Firmware/Flyme/M3X/6.3.0.3/cn/20190307171808/1679cbac/update.zip,1444MB,2019-03-15
魅蓝 X,Q（电信版）,出厂系统,Flyme 5.2.8.5Q,a143a8dc427dbc2440eacbedb7b6cd0b,http://firmware.meizu.com/Firmware/Flyme/M3X/5.2.8.5/tel/20161212192858/b7b6cd0b/update.zip,1200MB,2017-01-05
魅蓝 5,A/Y（公开版）,稳定版 推荐,Flyme 6.3.0.3A,ff164e48c89cd9bbd70e2dba40f7b479,https://firmware.meizu.com/Firmware/Flyme/m5/6.3.0.3/cn/20190320172427/40f7b479/update.zip,1349MB,2019-03-22
魅蓝 5,A/Y（公开版）,体验版,Flyme 7.8.7.24 beta,19739ca6275a85a4c8f86fcb42f1c391,https://firmware.meizu.com/Firmware/Flyme/m5/7.8.7.24/cn_beta/20180724154543/42f1c391/update.zip,1446MB,2018-07-26
魅蓝 5,A/Y（公开版）,体验版,Flyme 6.8.1.30 beta,a066bb476a646355266076cb1fe8aff7,https://firmware.meizu.com/Firmware/Flyme/m5/6.8.1.30/cn_beta/20180129234600/1fe8aff7/update.zip,1322MB,2018-01-30
魅蓝 5,A/Y（公开版）,体验版,Flyme 6.8.1.26 beta,9e73af3016a87a0d1c8296fd19c9c0eb,https://firmware.meizu.com/Firmware/Flyme/m5/6.8.1.26/cn_beta/20180126120433/19c9c0eb/update.zip,1322MB,2018-01-26
魅蓝 5,A/Y（公开版）,体验版,Flyme 6.7.7.1 beta,9ba6961a40830db68ab421183023d347,https://firmware.meizu.com/Firmware/Flyme/m5/6.7.7.1/cn_beta/20170920094351/3023d347/update.zip,1277MB,2017-07-01
魅蓝 5,A/Y（公开版）,出厂系统,Flyme 5.2.10.6Y,b6c64bed8a97e3dbad0d6752c93bce44,http://firmware.meizu.com/Firmware/Flyme/m5/5.2.10.6/ali/20170630042813/c93bce44/update.zip,1321MB,2017-07-13
魅蓝 5,MY（移动定制）,稳定版 推荐,Flyme 6.3.0.3A,ff164e48c89cd9bbd70e2dba40f7b479,https://firmware.meizu.com/Firmware/Flyme/m5/6.3.0.3/cn/20190320172427/40f7b479/update.zip,1349MB,2019-03-22
魅蓝 5,MY（移动定制）,出厂系统,Flyme 5.2.10.2MY,c354a6c60402862d82acb8032dffb7b6,http://firmware.meizu.com/Firmware/Flyme/m5/5.2.10.2/cmcc/20170425003930/2dffb7b6/update.zip,1416MB,2017-04-29
魅蓝 5,QY（电信版）,稳定版 推荐,Flyme 6.3.0.2Q,db4564c361c690bf2b4583af8a406ae2,https://firmware.meizu.com/Firmware/Flyme/m5/6.3.0.2/tel/20180305183403/8a406ae2/update.zip,1332MB,2018-03-07
魅蓝 5,QY（电信版）,出厂系统,Flyme 5.2.10.2QY,5e3bfc37f201c9077dde9daf3e31ce4f,http://firmware.meizu.com/Firmware/Flyme/m5/5.2.10.2/tel/20170612153911/3e31ce4f/update.zip,1362MB,2017-06-26
PRO 6s,A（公开版）,稳定版 推荐,Flyme 8.0.0.0A,d3bb9ce3d7de40faaa585dc5ea8dc9b8,https://firmware.meizu.com/Firmware/Flyme/PRO_6/8.0.0.0/cn/20191202092531/ea8dc9b8/update.zip,1732MB,2019-12-06
PRO 6s,A（公开版）,体验版,Flyme 7.8.7.24 beta,597d4b9fa2bcb33eb56d17e63e369d16,https://firmware.meizu.com/Firmware/Flyme/PRO_6/7.8.7.24/cn_beta/20180719165021/3e369d16/update.zip,1554MB,2018-07-24
PRO 6s,A（公开版）,体验版,Flyme 7.8.7.10 beta,4b3e81a1681531bdd6b3ef1b5922ff63,https://firmware.meizu.com/Firmware/Flyme/PRO_6/7.8.7.10/cn_beta/20180706171455/5922ff63/update.zip,1554MB,2018-07-10
PRO 6s,A（公开版）,体验版,Flyme 6.7.7.10 beta,2e4299441545bb58bf248f3815747b44,https://firmware.meizu.com/Firmware/Flyme/PRO_6/6.7.7.10/cn_beta/20170915190047/15747b44/update.zip,1313MB,2017-07-10
PRO 6s,A（公开版）,体验版,Flyme 6.7.1.1 beta,8a215d01d657c291821d2e41f4857a16,http://firmware.meizu.com/Firmware/Flyme/PRO_6/6.7.1.1/cn_beta/20170503151150/f4857a16/update.zip,1289MB,2017-01-01
PRO 6s,A（公开版）,出厂系统,Flyme 5.2.6.2A,887085c3fad0df3b282b445cac8f45f4,http://firmware.meizu.com/Firmware/Flyme/PRO_6/5.2.6.2/cn/20170308124856/ac8f45f4/update.zip,1370MB,2017-03-14
魅蓝 U10,A/Y（公开版）,稳定版 推荐,Flyme 6.3.0.3A,1369f13c695c8d4896ea3e5fd59bb703,https://firmware.meizu.com/Firmware/Flyme/U10/6.3.0.3/cn/20190306094201/d59bb703/update.zip,1428MB,2019-03-13
魅蓝 U10,A/Y（公开版）,体验版,Flyme 6.8.1.23 beta,aa9b78bba0e34d2fb4107db6739995a0,https://firmware.meizu.com/Firmware/Flyme/U10/6.8.1.23/cn_beta/20180122111243/739995a0/update.zip,1410MB,2018-01-23
魅蓝 U10,A/Y（公开版）,体验版,Flyme 6.7.8.22 beta,327efdbc46b0881647d61796e93448f1,https://firmware.meizu.com/Firmware/Flyme/U10/6.7.8.22/cn_beta/20170816094425/e93448f1/update.zip,1399MB,2017-08-22
魅蓝 U10,A/Y（公开版）,出厂系统,Flyme 5.2.3.3Y,42399e0b2d359e2db671b70448c2729f,http://download.meizu.com/Firmware/Flyme/U10/5.2.3.3/ali/20170223144117/48c2729f/update.zip,1230MB,2017-03-01
魅蓝 U10,QY（电信版）,稳定版 推荐,Flyme 6.3.0.3A,1369f13c695c8d4896ea3e5fd59bb703,https://firmware.meizu.com/Firmware/Flyme/U10/6.3.0.3/cn/20190306094201/d59bb703/update.zip,1428MB,2019-03-13
魅蓝 U10,QY（电信版）,出厂系统,Flyme 5.2.3.7QY,eb60a01fd588c79487faa19533644981,http://firmware.meizu.com/Firmware/Flyme/U10/5.2.3.7/tel/20170228175340/33644981/update.zip,1230MB,2017-03-09
魅蓝 Max,A（公开版）,稳定版 推荐,Flyme 8.0.0.0A,ccac733dbbde8a04a73fc708483083ac,https://firmware.meizu.com/Firmware/Flyme/MAX/8.0.0.0/cn/20191130033718/483083ac/update.zip,1704MB,2019-12-06
