Phone,Device,Type,Version,RomUrl,Size
Redmi 8/8A/8A Pro,Redmi 8 EEA,stable_rom,V12.5.2.0.QCNEUXM (MIUI11),https://bigota.d.miui.com/V12.5.2.0.QCNEUXM/miui_OLIVEEEAGlobal_V12.5.2.0.QCNEUXM_1ce5a4685b_10.0.zip,2.2G
Redmi 8/8A/8A Pro,Redmi 8 RU,stable_rom,V12.5.3.0.QCNRUXM (MIUI11),https://bigota.d.miui.com/V12.5.3.0.QCNRUXM/miui_OLIVERUGlobal_V12.5.3.0.QCNRUXM_89c5bcc38e_10.0.zip,2.2G
Redmi 8/8A/8A Pro,Redmi 8 Global,stable_rom,V12.5.3.0.QCNMIXM (MIUI11),https://bigota.d.miui.com/V12.5.3.0.QCNMIXM/miui_OLIVEGlobal_V12.5.3.0.QCNMIXM_f5509dd40b_10.0.zip,2.2G
Redmi 8/8A/8A Pro,Redmi 8A Pro ID,stable_rom,V12.5.1.0.QCQIDXM (MIUI11),https://bigota.d.miui.com/V12.5.1.0.QCQIDXM/miui_OLIVEWOODIDGlobal_V12.5.1.0.QCQIDXM_15ca771127_10.0.zip,1.9G
Redmi Note 8/Pro/8T,Redmi Note 8T Global,stable_rom,V12.5.4.0.RCXMIXM (MIUI11),https://bigota.d.miui.com/V12.5.4.0.RCXMIXM/miui_WILLOWGlobal_V12.5.4.0.RCXMIXM_af28bfa813_11.0.zip,2.4G
Redmi Note 8/Pro/8T,Redmi Note 8 2021 RU,stable_rom,version自定义文案 (),https://bigota.d.miui.com/V13.0.1.0.SCURUXM/miui_BILOBARUGlobal_V13.0.1.0.SCURUXM_904b263288_12.0.zip,2.6G
Redmi Note 8/Pro/8T,Redmi Note 8 2021 EEA,stable_rom,version自定义文案 (),https://bigota.d.miui.com/V13.0.3.0.SCUEUXM/miui_BILOBAEEAGlobal_V13.0.3.0.SCUEUXM_f36c349b19_12.0.zip,2.6G
Redmi Note 8/Pro/8T,Redmi Note 8 2021 Global,stable_rom,version自定义文案 (),https://bigota.d.miui.com/V12.5.9.0.RCUMIXM/miui_BILOBAGlobal_V12.5.9.0.RCUMIXM_ddf48ded8b_11.0.zip,2.3G
Redmi Note 8/Pro/8T,Redmi Note 8 Pro Indonesia,stable_rom,V12.5.5.0.RGGIDXM (MIUI12),https://bigota.d.miui.com/V12.5.5.0.RGGIDXM/miui_BEGONIAIDGlobal_V12.5.5.0.RGGIDXM_b7e3f13526_11.0.zip,2.2G
Redmi Note 8/Pro/8T,Redmi Note 8 India,stable_rom,V12.5.1.0.RCOINXM (MIUI11),https://bigota.d.miui.com/V12.5.1.0.RCOINXM/miui_GINKGOINGlobal_V12.5.1.0.RCOINXM_574a275eaa_11.0.zip,2.3G
Redmi Note 8/Pro/8T,Redmi Note 8 Indonesia,stable_rom,V12.5.2.0.RCOIDXM (MIUI11),https://bigota.d.miui.com/V12.5.2.0.RCOIDXM/miui_GINKGOIDGlobal_V12.5.2.0.RCOIDXM_c728b0ba8c_11.0.zip,2.4G
Redmi Note 8/Pro/8T,Redmi Note 8T RU,stable_rom,V12.5.1.0.RCXRUXM (MIUI11),https://bigota.d.miui.com/V12.5.1.0.RCXRUXM/miui_WILLOWRUGlobal_V12.5.1.0.RCXRUXM_d7d56a804e_11.0.zip,2.4G
Redmi Note 8/Pro/8T,Redmi Note 8 RU,stable_rom,version自定义文案 (),https://bigota.d.miui.com/V12.5.2.0.RCORUXM/miui_GINKGORUGlobal_V12.5.2.0.RCORUXM_b9d97eaca2_11.0.zip,2.4G
Redmi Note 8/Pro/8T,Redmi Note 8T EEA,stable_rom,V12.5.4.0.RCXEUXM (MIUI11),https://bigota.d.miui.com/V12.5.4.0.RCXEUXM/miui_WILLOWEEAGlobal_V12.5.4.0.RCXEUXM_2ed5c302b1_11.0.zip,2.4G
Redmi Note 8/Pro/8T,Redmi Note 8 Pro RU,stable_rom,V12.5.4.0.RGGRUXM (MIUI12),https://bigota.d.miui.com/V12.5.4.0.RGGRUXM/miui_BEGONIARUGlobal_V12.5.4.0.RGGRUXM_cf3fc5b055_11.0.zip,2.2G
Redmi Note 8/Pro/8T,Redmi Note 8 Pro EEA,stable_rom,V12.5.6.0.RGGEUXM (MIUI12),https://bigota.d.miui.com/V12.5.6.0.RGGEUXM/miui_BEGONIAEEAGlobal_V12.5.6.0.RGGEUXM_409c7d7a55_11.0.zip,2.2G
Redmi Note 8/Pro/8T,Redmi Note 8 Pro Global,stable_rom,V12.5.7.0.RGGMIXM (MIUI12),https://bigota.d.miui.com/V12.5.7.0.RGGMIXM/miui_BEGONIAGlobal_V12.5.7.0.RGGMIXM_2623803216_11.0.zip,2.2G
Redmi Note 8/Pro/8T,Redmi Note 8 Global,stable_rom,V12.5.2.0.RCOMIXM (MIUI11),https://bigota.d.miui.com/V12.5.2.0.RCOMIXM/miui_GINKGOGlobal_V12.5.2.0.RCOMIXM_75abe1782e_11.0.zip,2.4G
Redmi Note 8/Pro/8T,Redmi Note 8 EEA,stable_rom,V12.5.4.0.RCOEUXM (),https://bigota.d.miui.com/V12.5.4.0.RCOEUXM/miui_GINKGOEEAGlobal_V12.5.4.0.RCOEUXM_1f38841d4d_11.0.zip,2.4G
Mi 9 Lite/Mi CC 9,Mi 9 Lite/Mi CC 9 Global,stable_rom,V12.5.2.0.RFCMIXM (MIUI12),https://bigota.d.miui.com/V12.5.2.0.RFCMIXM/miui_PYXISGlobal_V12.5.2.0.RFCMIXM_ceaf059ed1_11.0.zip,2.5G
Mi 9 Lite/Mi CC 9,Mi 9 Lite/Mi CC 9 EEA,stable_rom,V12.0.10.0.QFCEUXM (MIUI12),https://bigota.d.miui.com/V12.0.10.0.QFCEUXM/miui_PYXISEEAGlobal_V12.0.10.0.QFCEUXM_a6f315ca02_10.0.zip,2.4G
Mi 9 Lite/Mi CC 9,Mi 9 Lite/Mi CC 9 RU,stable_rom,V12.5.1.0.RFCRUXM (MIUI12),https://bigota.d.miui.com/V12.5.1.0.RFCRUXM/miui_PYXISRUGlobal_V12.5.1.0.RFCRUXM_302834bea9_11.0.zip,2.5G
Redmi K20 Series,Redmi K20 India,stable_rom,V12.1.4.0.RFJINXM (MIUI11),https://bigota.d.miui.com/V12.1.4.0.RFJINXM/miui_DAVINCIININGlobal_V12.1.4.0.RFJINXM_5db1a0c666_11.0.zip,2.2G
Redmi K20 Series,Redmi K20 Pro India,stable_rom,V12.5.1.0.RFKINXM (MIUI11),https://bigota.d.miui.com/V12.5.1.0.RFKINXM/miui_RAPHAELININGlobal_V12.5.1.0.RFKINXM_0bfe71d0cd_11.0.zip,2.3G
Mi 9/9T Series,Mi 9 Global,stable_rom,V12.5.1.0.RFAMIXM (MIUI12),https://bigota.d.miui.com/V12.5.1.0.RFAMIXM/miui_CEPHEUSGlobal_V12.5.1.0.RFAMIXM_54d23f235e_11.0.zip,2.4G
Mi 9/9T Series,Mi 9 EEA,stable_rom,V12.5.1.0.RFAEUXM (MIUI12),https://bigota.d.miui.com/V12.5.1.0.RFAEUXM/miui_CEPHEUSEEAGlobal_V12.5.1.0.RFAEUXM_64d22ba46c_11.0.zip,2.4G
Mi 9/9T Series,Mi 9 SE Global,stable_rom,V12.5.1.0.RFBMIXM (MIUI12),https://bigota.d.miui.com/V12.5.1.0.RFBMIXM/miui_GRUSGlobal_V12.5.1.0.RFBMIXM_c04478d703_11.0.zip,2.4G
Mi 9/9T Series,Mi 9 Russia,stable_rom,V12.5.2.0.RFARUXM (MIUI11),https://bigota.d.miui.com/V12.5.2.0.RFARUXM/miui_CEPHEUSRUGlobal_V12.5.2.0.RFARUXM_b65674aa3c_11.0.zip,2.4G
Mi 9/9T Series,Mi 9 SE EEA,stable_rom,V12.5.1.0.RFBEUXM (MIUI12),https://bigota.d.miui.com/V12.5.1.0.RFBEUXM/miui_GRUSEEAGlobal_V12.5.1.0.RFBEUXM_0c905c26ed_11.0.zip,2.4G
Mi 9/9T Series,Mi 9T Global,stable_rom,V12.1.4.0.RFJMIXM (MIUI12),https://bigota.d.miui.com/V12.1.4.0.RFJMIXM/miui_DAVINCIGlobal_V12.1.4.0.RFJMIXM_e0ac13ed89_11.0.zip,2.4G
Mi 9/9T Series,Mi 9T EEA,stable_rom,V12.1.1.0.RFJEUXM (MIUI12),https://bigota.d.miui.com/V12.1.1.0.RFJEUXM/miui_DAVINCIEEAGlobal_V12.1.1.0.RFJEUXM_2acd940e23_11.0.zip,2.4G
Mi 9/9T Series,Mi 9T Russia,stable_rom,V12.1.2.0.RFJRUXM (MIUI12),https://bigota.d.miui.com/V12.1.2.0.RFJRUXM/miui_DAVINCIRUGlobal_V12.1.2.0.RFJRUXM_a69a4cd4e6_11.0.zip,2.4G
Mi 9/9T Series,Mi 9T Pro Global,stable_rom,V12.5.2.0.RFKMIXM (MIUI12),https://bigota.d.miui.com/V12.5.2.0.RFKMIXM/miui_RAPHAELGlobal_V12.5.2.0.RFKMIXM_edbf5f63e8_11.0.zip,2.5G
Mi 9/9T Series,Mi 9T Pro EEA,stable_rom,V12.5.1.0.RFKEUXM (MIUI10),https://bigota.d.miui.com/V12.5.1.0.RFKEUXM/miui_RAPHAELEEAGlobal_V12.5.1.0.RFKEUXM_dd92b7128a_11.0.zip,2.5G
Mi 9/9T Series,Mi 9T Pro RU,stable_rom,V12.5.1.0.RFKRUXM (MIUI11),https://bigota.d.miui.com/V12.5.1.0.RFKRUXM/miui_RAPHAELRUGlobal_V12.5.1.0.RFKRUXM_c65314ceec_11.0.zip,2.5G
Redmi Note 7/Pro,Redmi Note 7 Global,stable_rom,V12.5.3.0.QFGMIXM (MIUI11),https://bigota.d.miui.com/V12.5.3.0.QFGMIXM/miui_LAVENDERGlobal_V12.5.3.0.QFGMIXM_0baf420181_10.0.zip,2.2G
Redmi Note 7/Pro,Redmi Note 7 India,stable_rom,V12.5.1.0.QFGINXM (MIUI11),https://bigota.d.miui.com/V12.5.1.0.QFGINXM/miui_LAVENDERINGlobal_V12.5.1.0.QFGINXM_1c1cf84924_10.0.zip,2.1G
Redmi Note 7/Pro,Redmi Note 7 Russia,stable_rom,V12.5.1.0.QFGRUXM (MIUI11),https://bigota.d.miui.com/V12.5.1.0.QFGRUXM/miui_LAVENDERRUGlobal_V12.5.1.0.QFGRUXM_32f42d84aa_10.0.zip,2.2G
Redmi Note 7/Pro,Redmi Note 7 EEA,stable_rom,V12.5.1.0.QFGEUXM (MIUI11),https://bigota.d.miui.com/V12.5.1.0.QFGEUXM/miui_LAVENDEREEAGlobal_V12.5.1.0.QFGEUXM_39f6c7990f_10.0.zip,2.2G
Redmi Note 7/Pro,Redmi Note 7 Pro India,stable_rom,V12.5.1.0.QFHINXM (MIUI11),https://bigota.d.miui.com/V12.5.1.0.QFHINXM/miui_VIOLETINGlobal_V12.5.1.0.QFHINXM_125bf9d2a7_10.0.zip,2.1G
Redmi 7A,Redmi 7A Global,stable_rom,V11.0.3.0.QCMMIXM (MIUI11),https://bigota.d.miui.com/V11.0.3.0.QCMMIXM/miui_PINEGlobal_V11.0.3.0.QCMMIXM_49023d184c_10.0.zip,1.6G
Redmi 7A,Redmi 7A EEA,stable_rom,V11.0.3.0.QCMEUXM (MIUI11),https://bigota.d.miui.com/V11.0.3.0.QCMEUXM/miui_PINEEEAGlobal_V11.0.3.0.QCMEUXM_e76a5adf68_10.0.zip,1.6G
Redmi 7A,Redmi 7A RU,stable_rom,V11.0.2.0.QCMRUXM (MIUI11),https://bigota.d.miui.com/V11.0.2.0.QCMRUXM/miui_PINERUGlobal_V11.0.2.0.QCMRUXM_1d1daac568_10.0.zip,1.6G
Redmi Y3,Redmi Y3 India,stable_rom,V11.0.6.0.QFFINXM (MIUI11),https://bigota.d.miui.com/V11.0.6.0.QFFINXM/miui_ONCINGlobal_V11.0.6.0.QFFINXM_c2c41db9e8_10.0.zip,1.9G
Mi A3,Mi A3 Global ,stable_rom,V10.3.12.0.PFQMIXM (Android P),https://bigota.d.miui.com/V10.3.12.0.PFQMIXM/miui_LAURELSPROUTGlobal_V10.3.12.0.PFQMIXM_2b83b4ee7b_9.0.zip,1.2G
Mi A3,Mi A3 EEA,stable_rom,V10.3.15.0.PFQEUXM (Android P),https://bigota.d.miui.com/V10.3.15.0.PFQEUXM/miui_LAURELSPROUTEEAGlobal_V10.3.15.0.PFQEUXM_bd270736f7_9.0.zip,1.2G
Redmi 7,Redmi 7 Global,stable_rom,V11.0.6.0.PFLMIXM (MIUI11),https://bigota.d.miui.com/V11.0.6.0.PFLMIXM/miui_ONCLITEGlobal_V11.0.6.0.PFLMIXM_120f06416a_9.0.zip,1.8G
Redmi 7,Redmi 7 EEA,stable_rom,V11.0.10.0.PFLEUXM (MIUI11),https://bigota.d.miui.com/V11.0.10.0.PFLEUXM/miui_ONCLITEEEAGlobal_V11.0.10.0.PFLEUXM_1bc7606f67_9.0.zip,1.8G
Redmi Go,Redmi Go Global,stable_rom,V10.2.7.0.OCLMIXM (AndroidGo),https://bigota.d.miui.com/V10.2.7.0.OCLMIXM/miui_TIAREGlobal_V10.2.7.0.OCLMIXM_5521458c9d_8.1.zip,762M
Redmi Go,Redmi Go India,stable_rom,V10.2.10.0.OCLINXM (AndroidGo),https://bigota.d.miui.com/V10.2.10.0.OCLINXM/tiare_in_global_images_V10.2.10.0.OCLINXM_20190711.0000.00_8.1_ccbe9e67d3.tgz,1.7G
Redmi Go,Redmi Go Russia,stable_rom,V10.2.9.0.OCLRUXM (AndroidGo),https://bigota.d.miui.com/V10.2.9.0.OCLRUXM/tiare_ru_global_images_V10.2.9.0.OCLRUXM_20190715.0000.00_8.1_b50ae04aea.tgz,1.7G
Redmi Go,Redmi Go EEA,stable_rom,V10.2.8.0.OCLEUXM (AndroidGo),https://bigota.d.miui.com/V10.2.8.0.OCLEUXM/tiare_eea_global_images_V10.2.8.0.OCLEUXM_20190719.0000.00_8.1_0c1b40ca2a.tgz,1.7G
Mi MIX 3,Mi MIX 3 Global,stable_rom,V12.0.1.0.QEEMIXM (MIUI12),https://bigota.d.miui.com/V12.0.1.0.QEEMIXM/miui_MIMIX3Global_V12.0.1.0.QEEMIXM_029b9f7869_10.0.zip,2.2G
Mi MIX 3,Mi MIX 3 Russia,stable_rom,V12.0.2.0.QEERUXM (MIUI11),https://bigota.d.miui.com/V12.0.2.0.QEERUXM/miui_MIMIX3RUGlobal_V12.0.2.0.QEERUXM_19f2f8b678_10.0.zip,2.2G
Mi MIX 3,Mi MIX 3 5G Global,stable_rom,V12.0.1.0.PEMMIXM (MIUI10),https://bigota.d.miui.com/V12.0.1.0.PEMMIXM/miui_ANDROMEDAGlobal_V12.0.1.0.PEMMIXM_da5d4dcb7c_9.0.zip,2.2G
Mi MIX 3,Mi MIX 3 5G EEA,stable_rom,V12.0.1.0.PEMEUXM (MIUI12),https://bigota.d.miui.com/V12.0.1.0.PEMEUXM/miui_ANDROMEDAEEAGlobal_V12.0.1.0.PEMEUXM_9e4961bf09_9.0.zip,2.2G
Mi MIX 2S,Mi MIX 2S Global,stable_rom,V12.0.1.0.QDGMIXM (MIUI12),https://bigota.d.miui.com/V12.0.1.0.QDGMIXM/miui_MIMIX2SGlobal_V12.0.1.0.QDGMIXM_1f5f076ae3_10.0.zip,1.9G
Mi MIX 2S,Mi MIX 2S Russia,stable_rom,V12.0.1.0.QDGRUXM (MIUI12),https://bigota.d.miui.com/V12.0.1.0.QDGRUXM/miui_MIMIX2SRUGlobal_V12.0.1.0.QDGRUXM_eda63933a4_10.0.zip,1.9G
Redmi Note 6 Pro,Redmi Note 6 Pro Global,stable_rom,V12.0.1.0.PEKMIXM (MIUI11),https://bigota.d.miui.com/V12.0.1.0.PEKMIXM/miui_HMNote6ProGlobal_V12.0.1.0.PEKMIXM_1920d51d84_9.0.zip,1.9G
Redmi Note 6 Pro,Redmi Note 6 Pro Russia,stable_rom,V10.2.1.0.OEKRUXM (MIUI10),https://bigota.d.miui.com/V10.2.1.0.OEKRUXM/miui_HMNote6ProRUGlobal_V10.2.1.0.OEKRUXM_bee593b24a_8.1.zip,1.7G
POCOPHONE F1,POCOPHONE F1 Global,stable_rom,V12.0.3.0.QEJMIXM (MIUI11),https://bigota.d.miui.com/V12.0.3.0.QEJMIXM/miui_POCOF1Global_V12.0.3.0.QEJMIXM_cf3fccffce_10.0.zip,2.0G
POCOPHONE F1,POCOPHONE F1 Russia,stable_rom,V12.0.3.0.QEJRUXM (MIUI11),https://bigota.d.miui.com/V12.0.3.0.QEJRUXM/miui_POCOF1RUGlobal_V12.0.3.0.QEJRUXM_ac5b1649fc_10.0.zip,2.0G
Mi A2,Mi A2,stable_rom,V11.0.26.0.QDIMIXM (Android Q),https://bigota.d.miui.com/V11.0.26.0.QDIMIXM/miui_JASMINEGlobal_V11.0.26.0.QDIMIXM_b7bc147a78_10.0.zip,1.3G
Redmi S2/Y2,Redmi S2/Y2 Global,stable_rom,V12.0.2.0.PEFMIXM (MIUI11),https://bigota.d.miui.com/V12.0.2.0.PEFMIXM/miui_HMS2Global_V12.0.2.0.PEFMIXM_668a87d737_9.0.zip,1.6G
Redmi S2/Y2,Redmi S2/Y2  Russia,stable_rom,V12.0.1.0.PEFRUXM (MIUI11),https://bigota.d.miui.com/V12.0.1.0.PEFRUXM/miui_HMS2RUGlobal_V12.0.1.0.PEFRUXM_e9d9a66ed5_9.0.zip,1.6G
Redmi 6/6A/Pro,Redmi 6 Global,stable_rom,V11.0.4.0.PCGMIXM (MIUI11),https://bigota.d.miui.com/V11.0.4.0.PCGMIXM/miui_HM6Global_V11.0.4.0.PCGMIXM_68887320d7_9.0.zip,1.4G
Redmi 6/6A/Pro,Redmi 6A Russia,stable_rom,V11.0.4.0.PCBRUXM (MIUI10),https://bigota.d.miui.com/V11.0.4.0.PCBRUXM/miui_HM6ARUGlobal_V11.0.4.0.PCBRUXM_00e71ddc2b_9.0.zip,1.4G
Redmi 6/6A/Pro,Redmi 6 Russia,stable_rom,V11.0.5.0.PCGRUXM (MIUI10),https://bigota.d.miui.com/V11.0.5.0.PCGRUXM/miui_HM6RUGlobal_V11.0.5.0.PCGRUXM_9be9598f94_9.0.zip,1.4G
Redmi 6/6A/Pro,Redmi 6A Global,stable_rom,V11.0.8.0.PCBMIXM (MIUI11),https://bigota.d.miui.com/V11.0.8.0.PCBMIXM/miui_HM6AGlobal_V11.0.8.0.PCBMIXM_2ced58d25e_9.0.zip,1.4G
Redmi 6/6A/Pro,Redmi 6 Pro Indian,stable_rom,V12.0.4.0.PDMMIXM (MIUI11),https://bigota.d.miui.com/V12.0.4.0.PDMMIXM/miui_HM6ProINGlobal_V12.0.4.0.PDMMIXM_ad48898cf1_9.0.zip,1.8G
Redmi 5/Plus,Redmi 5 Plus Global,stable_rom,V11.0.2.0.OEGMIXM (MIUI11),https://bigota.d.miui.com/V11.0.2.0.OEGMIXM/miui_HM5PlusGlobal_V11.0.2.0.OEGMIXM_f74369de0c_8.1.zip,1.4G
Redmi 5/Plus,Redmi 5 Plus Russia,stable_rom,V9.2.10.0.NEGRUEK (MIUI9),https://bigota.d.miui.com/V9.2.10.0.NEGRUEK/miui_HM5PlusRUGlobal_V9.2.10.0.NEGRUEK_88e9d58183_7.1.zip,1.5G
Redmi 5/Plus,Redmi 5 Russia,stable_rom,V11.0.1.0.ODARUXM (MIUI11),https://bigota.d.miui.com/V11.0.1.0.ODARUXM/miui_HM5RUGlobal_V11.0.1.0.ODARUXM_0fe3699e6f_8.1.zip,1.4G
Redmi 5/Plus,Redmi 5 Global,stable_rom,V11.0.2.0.ODAMIXM (MIUI11),https://bigota.d.miui.com/V11.0.2.0.ODAMIXM/miui_HM5Global_V11.0.2.0.ODAMIXM_25c20fae94_8.1.zip,1.4G
Redmi Note 5 Pro,Redmi Note 5 Pro India,stable_rom,V11.0.3.0.PEIMIXM (MIUI11),https://bigota.d.miui.com/V11.0.3.0.PEIMIXM/miui_HMNote5Global_V11.0.3.0.PEIMIXM_ff4c5a6b1a_9.0.zip,1.7G
Redmi Note 5,Redmi Note 5 Global,stable_rom,V11.0.3.0.PEIMIXM (MIUI11),https://bigota.d.miui.com/V11.0.3.0.PEIMIXM/miui_HMNote5Global_V11.0.3.0.PEIMIXM_ff4c5a6b1a_9.0.zip,1.7G
Redmi Note 5,Redmi Note 5 Russia,stable_rom,V11.0.1.0.PEIRUXM (MIUI11),https://bigota.d.miui.com/V11.0.1.0.PEIRUXM/miui_HMNote5RUGlobal_V11.0.1.0.PEIRUXM_d5db2891d8_9.0.zip,1.7G
Redmi 5A,Redmi 5A Global,stable_rom,V11.0.2.0.OCKMIXM (MIUI11),https://bigota.d.miui.com/V11.0.2.0.OCKMIXM/miui_HM5AGlobal_V11.0.2.0.OCKMIXM_b247c0c04e_8.1.zip,1.4G
Mi MIX 2,Mi MIX 2 Global,stable_rom,V12.0.1.0.PDEMIXM (MIUI11),https://bigota.d.miui.com/V12.0.1.0.PDEMIXM/miui_MIMIX2Global_V12.0.1.0.PDEMIXM_64006b3102_9.0.zip,1.9G
Xiaomi Mi Max 3,Mi Max 3 Global,stable_rom,V12.0.1.0.QEDMIXM (MIUI10),https://bigota.d.miui.com/V12.0.1.0.QEDMIXM/miui_MIMAX3Global_V12.0.1.0.QEDMIXM_83ae0d72cd_10.0.zip,1.9G
Xiaomi Mi Max 3,Mi Max 3 Russia,stable_rom,V12.0.1.0.QEDRUXM (MIUI9),https://bigota.d.miui.com/V12.0.1.0.QEDRUXM/miui_NITROGENRUGlobal_V12.0.1.0.QEDRUXM_ea7b3b949e_10.0.zip,1.9G
Mi A1,Mi A1,stable_rom,V10.0.18.0.PDHMIXM (Android P),https://bigota.d.miui.com/V10.0.18.0.PDHMIXM/miui_TISSOT_V10.0.18.0.PDHMIXM_5fc7b092a4_9.0.zip,1.1G
Xiaomi Mi Max 2,Mi Max 2 Global,stable_rom,V11.0.2.0.NDDMIXM (MIUI11),https://bigota.d.miui.com/V11.0.2.0.NDDMIXM/miui_MIMAX2Global_V11.0.2.0.NDDMIXM_94263d6240_7.1.zip,1.8G
Redmi 4,Redmi 4 Global (India Version),stable_rom,V11.0.2.0.NAMMIXM (MIUI11),https://bigota.d.miui.com/V11.0.2.0.NAMMIXM/miui_HM4XGlobal_V11.0.2.0.NAMMIXM_eae1390b46_7.1.zip,1.5G
Redmi 4,Redmi 4 Global,stable_rom,V10.2.2.0.MCEMIXM (MIUI10),https://bigota.d.miui.com/V10.2.2.0.MCEMIXM/miui_HM4Global_V10.2.2.0.MCEMIXM_0a6d0684b5_6.0.zip,1.4G
Redmi 4A,Redmi 4A Global,stable_rom,V10.2.3.0.NCCMIXM (MIUI10),https://bigota.d.miui.com/V10.2.3.0.NCCMIXM/miui_HM4AGlobal_V10.2.3.0.NCCMIXM_69d07208fd_7.1.zip,1.5G
Redmi Note 4,Redmi Note 4 MTK Global,stable_rom,V10.2.1.0.MBFMIXM (MIUI9),https://bigota.d.miui.com/V10.2.1.0.MBFMIXM/miui_HMNote4Global_V10.2.1.0.MBFMIXM_4897f98c7b_6.0.zip,1.3G
Redmi 3S/Prime/3X,Redmi 3S/Prime Global,stable_rom,V10.2.2.0.MALMIXM (MIUI9),https://bigota.d.miui.com/V10.2.2.0.MALMIXM/miui_HM3SGlobal_V10.2.2.0.MALMIXM_919500358f_6.0.zip,1.3G
Xiaomi Mi Max/Prime,Mi Max 32GB Global,stable_rom,V10.2.2.0.NBCMIXM (MIUI10),https://bigota.d.miui.com/V10.2.2.0.NBCMIXM/miui_MIMAXGlobal_V10.2.2.0.NBCMIXM_642ad81312_7.0.zip,1.4G
