系列,机型,类型,版本,地址,大小
小米11,小米11,稳定版,V12.5.16.0.RKBCNXM （MIUI12）,https://bigota.d.miui.com/V12.5.16.0.RKBCNXM/miui_VENUS_V12.5.16.0.RKBCNXM_d3c9a9470b_11.0.zip,4.2G
Redmi Note 9/4G/Pro,Redmi Note 9,稳定版,V12.5.8.0.RJECNXM （MIUI12）,https://bigota.d.miui.com/V12.5.8.0.RJECNXM/miui_CANNON_V12.5.8.0.RJECNXM_1201c1e8c1_11.0.zip,3.1G
Redmi Note 9/4G/Pro,Redmi Note 9 4G,稳定版,V12.5.5.0.RJQCNXM （MIUI12）,https://bigota.d.miui.com/V12.5.5.0.RJQCNXM/miui_LIME_V12.5.5.0.RJQCNXM_bb14040e90_11.0.zip,3.1G
Redmi Note 9/4G/Pro,Redmi Note 9 Pro,稳定版,V12.5.6.0.RJSCNXM （MIUI12）,https://bigota.d.miui.com/V12.5.6.0.RJSCNXM/miui_GAUGUIN_V12.5.6.0.RJSCNXM_f57ba0e57d_11.0.zip,3.5G
Redmi K30S 至尊纪念版,Redmi K30S 至尊纪念版,稳定版,V12.5.8.0.RJDCNXM （MIUI12）,https://bigota.d.miui.com/V12.5.8.0.RJDCNXM/miui_APOLLO_V12.5.8.0.RJDCNXM_5cb07932ff_11.0.zip,3.8G
Redmi 9/9A,Redmi 9,稳定版,V12.5.4.0.RJCCNXM （MIUI11）,https://bigota.d.miui.com/V12.5.4.0.RJCCNXM/miui_LANCELOT_V12.5.4.0.RJCCNXM_a18edd3180_11.0.zip,2.7G
Redmi 9/9A,Redmi 9A,稳定版,V12.5.4.0.RCDCNXM （MIUI12）,https://bigota.d.miui.com/V12.5.4.0.RCDCNXM/miui_DANDELION_V12.5.4.0.RCDCNXM_9731c33a46_11.0.zip,1.9G
Redmi 10X/Pro,Redmi 10X Pro,稳定版,V12.5.6.0.RJLCNXM （MIUI12）,https://bigota.d.miui.com/V12.5.6.0.RJLCNXM/miui_BOMB_V12.5.6.0.RJLCNXM_33ea11cb38_11.0.zip,3.2G
Redmi 10X/Pro,Redmi 10X 5G,稳定版,V12.5.7.0.RJHCNXM （MIUI12）,https://bigota.d.miui.com/V12.5.7.0.RJHCNXM/miui_ATOM_V12.5.7.0.RJHCNXM_7eeb1dd5d5_11.0.zip,3.0G
Redmi 10X/Pro,Redmi 10X 4G,稳定版,V12.5.3.0.RJOCNXM （MIUI12）,https://bigota.d.miui.com/V12.5.3.0.RJOCNXM/miui_MERLIN_V12.5.3.0.RJOCNXM_d583d95853_11.0.zip,2.8G
小米10/Pro/青春版/至尊纪念版,小米10,稳定版,V12.5.10.0.RJBCNXM （MIUI12）,https://bigota.d.miui.com/V12.5.10.0.RJBCNXM/miui_UMI_V12.5.10.0.RJBCNXM_48012c540b_11.0.zip,3.7G
小米10/Pro/青春版/至尊纪念版,小米10 Pro,稳定版,V12.5.10.0.RJACNXM （MIUI12）,https://bigota.d.miui.com/V12.5.10.0.RJACNXM/miui_CMI_V12.5.10.0.RJACNXM_fcaa9c15ff_11.0.zip,3.9G
小米10/Pro/青春版/至尊纪念版,小米10青春版,稳定版,V12.5.9.0.RJVCNXM （MIUI12）,https://bigota.d.miui.com/V12.5.9.0.RJVCNXM/miui_VANGOGH_V12.5.9.0.RJVCNXM_b32cff1af9_11.0.zip,3.4G
小米10/Pro/青春版/至尊纪念版,小米10 至尊纪念版,稳定版,V12.5.10.0.RJJCNXM （MIUI12）,https://bigota.d.miui.com/V12.5.10.0.RJJCNXM/miui_CAS_V12.5.10.0.RJJCNXM_dcbf37b162_11.0.zip,3.9G
Redmi K30/5G/Pro/至尊纪念版,Redmi K30,稳定版,V12.5.5.0.RGHCNXM （MIUI12）,https://bigota.d.miui.com/V12.5.5.0.RGHCNXM/miui_PHOENIX_V12.5.5.0.RGHCNXM_deddb68948_11.0.zip,3.2G
Redmi K30/5G/Pro/至尊纪念版,Redmi K30 5G,稳定版,V12.5.9.0.RGICNXM （MIUI12）,https://bigota.d.miui.com/V12.5.9.0.RGICNXM/miui_PICASSO_V12.5.9.0.RGICNXM_f6a8f5350a_11.0.zip,3.6G
Redmi K30/5G/Pro/至尊纪念版,Redmi K30 Pro,稳定版,V12.5.7.0.RJKCNXM （MIUI12）,https://bigota.d.miui.com/V12.5.7.0.RJKCNXM/miui_LMI_V12.5.7.0.RJKCNXM_c51a5fd19f_11.0.zip,3.8G
Redmi K30/5G/Pro/至尊纪念版,Redmi K30i 5G,稳定版,V12.5.7.0.RGICMXM （MIUI12）,https://bigota.d.miui.com/V12.5.7.0.RGICMXM/miui_PICASSO48M_V12.5.7.0.RGICMXM_d1393869de_11.0.zip,3.6G
Redmi K30/5G/Pro/至尊纪念版,Redmi K30 至尊纪念版,稳定版,V12.5.7.0.RJNCNXM （MIUI12）,https://bigota.d.miui.com/V12.5.7.0.RJNCNXM/miui_CEZANNE_V12.5.7.0.RJNCNXM_207f23b3bf_11.0.zip,3.3G
Redmi K30/5G/Pro/至尊纪念版,Redmi K30S 至尊纪念版,稳定版,V12.5.8.0.RJDCNXM （MIUI12）,https://bigota.d.miui.com/V12.5.8.0.RJDCNXM/miui_APOLLO_V12.5.8.0.RJDCNXM_5cb07932ff_11.0.zip,3.8G
Redmi Note 8/Pro,Redmi Note 8,稳定版,V12.5.4.0.RCOCNXM （MIUI12）,https://bigota.d.miui.com/V12.5.4.0.RCOCNXM/miui_GINKGO_V12.5.4.0.RCOCNXM_7b06ce4b4d_11.0.zip,2.8G
Redmi Note 8/Pro,Redmi Note 8Pro,稳定版,V12.5.3.0.RGGCNXM （MIUI12）,https://bigota.d.miui.com/V12.5.3.0.RGGCNXM/miui_BEGONIA_V12.5.3.0.RGGCNXM_07349f1737_11.0.zip,2.3G
Redmi 8/8A,Redmi 8,稳定版,V12.5.4.0.QCNCNXM （MIUI11）,https://bigota.d.miui.com/V12.5.4.0.QCNCNXM/miui_OLIVE_V12.5.4.0.QCNCNXM_39a2fe76d8_10.0.zip,2.1G
Redmi 8/8A,Redmi 8A,稳定版,V12.5.3.0.QCPCNXM （MIUI11）,https://bigota.d.miui.com/V12.5.3.0.QCPCNXM/miui_OLIVELITE_V12.5.3.0.QCPCNXM_198cfaf84e_10.0.zip,1.9G
小米CC9/CC9 Pro/CC9e/美图定制版,小米CC9,稳定版,V12.5.5.0.RFCCNXM （MIUI11）,https://bigota.d.miui.com/V12.5.5.0.RFCCNXM/miui_PYXIS_V12.5.5.0.RFCCNXM_c3b5b178ff_11.0.zip,2.4G
小米CC9/CC9 Pro/CC9e/美图定制版,小米CC9 Pro,稳定版,V12.5.9.0.RFDCNXM （MIUI12）,https://bigota.d.miui.com/V12.5.9.0.RFDCNXM/miui_TUCANA_V12.5.9.0.RFDCNXM_34a090cd3a_11.0.zip,2.9G
小米CC9/CC9 Pro/CC9e/美图定制版,小米CC9e,稳定版,V12.5.5.0.QFMCNXM （MIUI11）,https://bigota.d.miui.com/V12.5.5.0.QFMCNXM/miui_LAURUS_V12.5.5.0.QFMCNXM_eb006da5b1_10.0.zip,2.7G
小米CC9/CC9 Pro/CC9e/美图定制版,小米CC9 美图定制版,稳定版,V12.5.5.0.RFECNXM （MIUI11）,https://bigota.d.miui.com/V12.5.5.0.RFECNXM/miui_VELA_V12.5.5.0.RFECNXM_494c77d7cf_11.0.zip,2.5G
Redmi K20/Pro,Redmi K20,稳定版,V12.5.2.0.RFJCNXM （MIUI12）,https://bigota.d.miui.com/V12.5.2.0.RFJCNXM/miui_DAVINCI_V12.5.2.0.RFJCNXM_8e20b56805_11.0.zip,2.5G
Redmi K20/Pro,Redmi K20 Pro,稳定版,V12.5.6.0.RFKCNXM （MIUI12）,https://bigota.d.miui.com/V12.5.6.0.RFKCNXM/miui_RAPHAEL_V12.5.6.0.RFKCNXM_f5fe3b4a6f_11.0.zip,2.7G
小米9 SE,小米9 SE,稳定版,V12.5.4.0.RFBCNXM （MIUI11）,https://bigota.d.miui.com/V12.5.4.0.RFBCNXM/miui_GRUS_V12.5.4.0.RFBCNXM_4c2e342d60_11.0.zip,2.5G
小米9 SE,小米9 SE,开发版,9.9.3 （MIUI10）,https://bigota.d.miui.com/9.9.3/miui_GRUS_9.9.3_22e12a913a_9.0.zip,2.3G
小米9/透明版/Pro 5G,小米9/透明版,稳定版,V12.5.6.0.RFACNXM （MIUI12）,https://bigota.d.miui.com/V12.5.6.0.RFACNXM/miui_CEPHEUS_V12.5.6.0.RFACNXM_5d1239a6d1_11.0.zip,2.6G
小米9/透明版/Pro 5G,小米9/透明版,开发版,9.8.22 （MIUI10）,https://bigota.d.miui.com/9.8.22/miui_CEPHEUS_9.8.22_aa27670572_10.0.zip,2.4G
小米9/透明版/Pro 5G,小米9 Pro 5G,稳定版,V12.5.3.0.RFXCNXM （MIUI12）,https://bigota.d.miui.com/V12.5.3.0.RFXCNXM/miui_CRUX_V12.5.3.0.RFXCNXM_190e6aea41_11.0.zip,2.7G
Redmi Note 7/Pro,Redmi Note 7,稳定版,V12.5.7.0.QFGCNXM （MIUI12）,https://bigota.d.miui.com/V12.5.7.0.QFGCNXM/miui_LAVENDER_V12.5.7.0.QFGCNXM_10b2f7da11_10.0.zip,2.3G
Redmi Note 7/Pro,Redmi Note 7 Pro,稳定版,V12.5.4.0.QFHCNXM （MIUI12）,https://bigota.d.miui.com/V12.5.4.0.QFHCNXM/miui_VIOLET_V12.5.4.0.QFHCNXM_8706bb89a6_10.0.zip,2.2G
小米Play,小米Play,稳定版,V11.0.8.0.OFICNXM （MIUI11）,https://bigota.d.miui.com/V11.0.8.0.OFICNXM/miui_MIPLAY_V11.0.8.0.OFICNXM_d82ce7bb30_8.1.zip,1.9G
小米Play,小米Play,开发版,9.9.2 （MIUI10）,https://bigota.d.miui.com/9.9.2/miui_MIPLAY_9.9.2_06af52cf3d_8.1.zip,1.9G
小米MIX 3,小米MIX 3,稳定版,V12.5.1.0.QEECNXM （MIUI12）,https://bigota.d.miui.com/V12.5.1.0.QEECNXM/miui_MIMIX3_V12.5.1.0.QEECNXM_b008b041ef_10.0.zip,2.3G
小米MIX 3,小米MIX 3,开发版,9.9.3 （MIUI10）,https://bigota.d.miui.com/9.9.3/miui_MIMIX3_9.9.3_a9dbc91c30_9.0.zip,2.3G
小米8青春版,小米8青春版,稳定版,V12.5.1.0.QDTCNXM （MIUI12）,https://bigota.d.miui.com/V12.5.1.0.QDTCNXM/miui_MI8Lite_V12.5.1.0.QDTCNXM_c02c6bcfb0_10.0.zip,2.0G
小米8青春版,小米8青春版,开发版,9.9.3 （MIUI10）,https://bigota.d.miui.com/9.9.3/miui_MI8Lite_9.9.3_cec06e7e18_9.0.zip,2.1G
小米Max 3,小米Max 3,稳定版,V12.5.1.0.QEDCNXM （MIUI11）,https://bigota.d.miui.com/V12.5.1.0.QEDCNXM/miui_MIMAX3_V12.5.1.0.QEDCNXM_31b6021352_10.0.zip,2.1G
小米Max 3,小米Max 3,开发版,9.9.3 （MIUI10）,https://bigota.d.miui.com/9.9.3/miui_MIMAX3_9.9.3_e29dd67c09_9.0.zip,2.0G
红米6 Pro,红米6 Pro,稳定版,V12.0.1.0.PDICNXM （MIUI11）,https://bigota.d.miui.com/V12.0.1.0.PDICNXM/miui_HM6Pro_V12.0.1.0.PDICNXM_81d8bc0ad2_9.0.zip,1.7G
红米6 Pro,红米6 Pro,开发版,9.9.3 （MIUI10）,https://bigota.d.miui.com/9.9.3/miui_HM6Pro_9.9.3_1201e8f9ea_9.0.zip,1.9G
小米平板4/Plus,小米平板4/Plus,稳定版,V10.3.2.0.ODJCNXM （MIUI10）,https://bigota.d.miui.com/V10.3.2.0.ODJCNXM/miui_MIPAD4_V10.3.2.0.ODJCNXM_371ac63e9e_8.1.zip,1.3G
小米平板4/Plus,小米平板4/Plus,开发版,9.8.29 （MIUI10）,https://bigota.d.miui.com/9.8.29/miui_MIPAD4_9.8.29_6647b25a58_8.1.zip,1.4G
Redmi红米6/红米6A/7,Redmi红米6,稳定版,V11.0.4.0.PCGCNXM （MIUI11）,https://bigota.d.miui.com/V11.0.4.0.PCGCNXM/miui_HM6_V11.0.4.0.PCGCNXM_8ab510b0e5_9.0.zip,1.8G
Redmi红米6/红米6A/7,Redmi红米6,开发版,9.9.3 （MIUI10）,https://bigota.d.miui.com/9.9.3/miui_HM6_9.9.3_da134d01c5_9.0.zip,1.7G
Redmi红米6/红米6A/7,Redmi红米6A,稳定版,V11.0.5.0.PCBCNXM （MIUI11）,https://bigota.d.miui.com/V11.0.5.0.PCBCNXM/miui_HM6A_V11.0.5.0.PCBCNXM_fb305209d9_9.0.zip,1.8G
Redmi红米6/红米6A/7,Redmi红米6A,开发版,9.9.3 （MIUI10）,https://bigota.d.miui.com/9.9.3/miui_HM6A_9.9.3_ccb1ec3484_9.0.zip,1.7G
Redmi红米6/红米6A/7,Redmi 7,稳定版,V12.5.3.0.QFLCNXM （MIUI11）,https://bigota.d.miui.com/V12.5.3.0.QFLCNXM/miui_ONCLITE_V12.5.3.0.QFLCNXM_a505375425_10.0.zip,2.0G
Redmi红米6/红米6A/7,Redmi 7A,稳定版,V12.5.5.0.QCMCNXM （MIUI11）,https://bigota.d.miui.com/V12.5.5.0.QCMCNXM/miui_PINE_V12.5.5.0.QCMCNXM_2f0b189397_10.0.zip,2.0G
红米S2,红米S2,稳定版,V12.0.4.0.PEFCNXM （MIUI11）,https://bigota.d.miui.com/V12.0.4.0.PEFCNXM/miui_HMS2_V12.0.4.0.PEFCNXM_b220c0a02e_9.0.zip,1.9G
红米S2,红米S2,开发版,9.2.28 （MIUI10）,https://bigota.d.miui.com/9.2.28/miui_HMS2_9.2.28_0138d72455_8.1.zip,1.4G
小米8 SE,小米8 SE,稳定版,V12.5.1.0.QEBCNXM （MIUI11）,https://bigota.d.miui.com/V12.5.1.0.QEBCNXM/miui_MI8SE_V12.5.1.0.QEBCNXM_d9815dfb66_10.0.zip,2.0G
小米8 SE,小米8 SE,开发版,9.9.3 （MIUI10）,https://bigota.d.miui.com/9.9.3/miui_MI8SE_9.9.3_a9d719f08b_9.0.zip,1.9G
小米8/探索版/屏幕指纹版,小米8,稳定版,V12.5.2.0.QEACNXM （MIUI12）,https://bigota.d.miui.com/V12.5.2.0.QEACNXM/miui_MI8_V12.5.2.0.QEACNXM_f5ec813d1c_10.0.zip,2.1G
小米8/探索版/屏幕指纹版,小米8,开发版,9.9.3 （MIUI10）,https://bigota.d.miui.com/9.9.3/miui_MI8_9.9.3_0fb85e6431_9.0.zip,2.2G
小米8/探索版/屏幕指纹版,小米8探索版,稳定版,V12.5.3.0.QEHCNXM （MIUI11）,https://bigota.d.miui.com/V12.5.3.0.QEHCNXM/miui_MI8Explorer_V12.5.3.0.QEHCNXM_f74f11c229_10.0.zip,2.2G
小米8/探索版/屏幕指纹版,小米8探索版,开发版,9.9.3 （MIUI10）,https://bigota.d.miui.com/9.9.3/miui_MI8Explorer_9.9.3_38cd89d21c_9.0.zip,2.2G
小米8/探索版/屏幕指纹版,小米8屏幕指纹版,稳定版,V12.5.2.0.QECCNXM （MIUI11）,https://bigota.d.miui.com/V12.5.2.0.QECCNXM/miui_MI8UD_V12.5.2.0.QECCNXM_c300f2cfad_10.0.zip,2.1G
